level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
F_tgt,F_tgt,24,10024,1.0,0.5999998314947763,21,3.7500010531579435,2.25,13.201185305373496
F_mat,F_mat,0,10000,0.0,0.0,200,1.999999812602447,1.25,-0.5497524397888643
F_mat,F_mat,1,10001,0.0,0.0,200,0.0,2.25,-2.0000000000000013
F_mat,F_mat,2,10002,0.0,0.0,200,3.9999992122519665,6.173041117577629,-0.9385446217301001
F_mat,F_mat,3,10003,0.0,0.0,200,0.750000131856754,1.5,-1.4878259255774142
F_mat,F_mat,4,10004,0.0,0.0,200,1.7500000667764783,0.0,-2.2163889917028325
F_mat,F_mat,5,10005,1.0,1.0,4,0.0,0.0,9.96
F_mat,F_mat,6,10006,0.0,0.0,200,2.0000004701900855,0.0,-2.742069170975871
F_mat,F_mat,7,10007,0.0,0.0,200,0.0,0.0,-2.0000000000000013
F_mat,F_mat,8,10008,0.0,0.0,200,3.4999998316814285,2.25,0.48267630597552147
F_mat,F_mat,9,10009,0.0,0.0,200,5.499999212251966,5.126194451350545,-2.4383681211243036
F_mat,F_mat,10,10010,0.0,0.0,200,0.7500001318567682,2.0182800048005185,-1.7374613711179667
F_mat,F_mat,11,10011,0.0,0.0,200,5.749999727247088,4.0184566708750395,-2.8073972254702224
F_mat,F_mat,12,10012,0.0,0.0,200,0.5000000095394908,0.0,-2.101217895724866
F_mat,F_mat,13,10013,0.0,0.0,200,2.500000582967844,0.0,-2.2782130056847625
F_mat,F_mat,14,10014,0.0,0.0,200,0.2500000095394908,0.0,-2.0709682667087503
F_mat,F_mat,15,10015,0.0,0.0,200,3.999999456886365,4.264250430020729,-3.322027999862853
F_mat,F_mat,16,10016,0.0,0.0,200,0.5000002255555447,3.2665472931798827,-1.7041819799033129
F_mat,F_mat,17,10017,0.0,0.0,200,2.7499998903302014,5.7961958879188025,-2.33377184308095
F_mat,F_mat,18,10018,0.0,0.0,200,6.500000001696372,3.8949479866757675,-2.912015656374192
F_mat,F_mat,19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
F_mat,F_mat,20,10020,0.0,0.0,200,0.0,1.75,-2.0000000000000013
F_mat,F_mat,21,10021,0.0,0.0,200,0.4999998126024469,0.0,-2.475951000265823
F_mat,F_mat,22,10022,0.0,0.0,200,5.499999625205007,4.450226244479136,-2.9254483969745433
F_mat,F_mat,23,10023,0.0,0.0,200,0.0,0.5,-2.0000000000000013
F_mat,F_mat,24,10024,0.0,0.0,200,0.0,2.25,-2.0000000000000013
F_light,F_light,0,10000,1.0,0.625,8,2.0,1.25,11.889206501980878
F_light,F_light,1,10001,1.0,0.6428571562512699,15,3.499999927076421,2.25,13.070547344342035
F_light,F_light,2,10002,1.0,0.7262400870864663,41,8.500000519583912,6.173041117577629,15.835681540896303
F_light,F_light,3,10003,1.0,0.6000001257683466,11,2.4999994759653323,1.5,12.224200144724593
F_light,F_light,4,10004,1.0,1.0,6,1.000000347872808,0.0,10.425522735974063
F_light,F_light,5,10005,0.0,0.0,200,0.5,0.0,-2.208461916834335
F_light,F_light,6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.769402755077552
F_light,F_light,7,10007,1.0,1.0,5,0.750000338333317,0.0,10.634205381914756
F_light,F_light,8,10008,1.0,0.6428572805370074,15,3.4999992504097865,2.25,13.213906339724366
F_light,F_light,9,10009,1.0,0.6834925340174515,40,7.50000065285228,5.126194451350545,14.333361166218054
F_light,F_light,10,10010,1.0,0.4748894389739231,22,4.249999766601138,2.0182800048005185,12.878175894874106
F_light,F_light,11,10011,1.0,0.6182241396048244,36,6.499999617361563,4.0184566708750395,13.973325724956261
F_light,F_light,12,10012,0.0,0.0,200,0.5,0.0,-1.9781430843150989
F_light,F_light,13,10013,0.0,0.0,200,0.749999812602447,0.0,-1.5337621545470883
F_light,F_light,14,10014,1.0,1.0,10,1.000000347872808,0.0,10.766503929590545
F_light,F_light,15,10015,1.0,0.6560384924138479,33,6.500000349568996,4.264250430020729,15.004260411499175
F_light,F_light,16,10016,1.0,0.6221995120762933,26,5.249999766601139,3.2665472931798827,14.086171868665632
F_light,F_light,17,10017,1.0,0.7478960576646946,38,7.75000192676162,5.7961958879188025,15.795788693355043
F_light,F_light,18,10018,0.0,0.0,200,0.0,3.8949479866757675,-2.0000000000000013
F_light,F_light,19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
F_light,F_light,20,10020,1.0,0.7,17,2.5,1.75,12.32565967450849
F_light,F_light,21,10021,1.0,1.0,9,0.750000338333317,0.0,10.594205381914755
F_light,F_light,22,10022,0.0,0.0,200,0.5000000190789816,4.450226244479136,-1.7994323789260558
F_light,F_light,23,10023,1.0,0.3333332581481688,7,1.500000338333317,0.5,11.310672248398848
F_light,F_light,24,10024,1.0,0.6428568907815195,19,3.500001372412265,2.25,13.0305492663223
F_sky,F_sky,0,10000,1.0,0.625,8,2.0,1.25,11.889206501980878
F_sky,F_sky,1,10001,1.0,0.6428571562512699,15,3.499999927076421,2.25,13.070547344342035
F_sky,F_sky,2,10002,1.0,0.7054903798685477,42,8.75000041634563,6.173041117577629,15.763939979537025
F_sky,F_sky,3,10003,1.0,0.5454546679802148,12,2.7499993822665556,1.5,12.30411209834083
F_sky,F_sky,4,10004,1.0,1.0,6,1.000000347872808,0.0,10.425522735974063
F_sky,F_sky,5,10005,1.0,1.0,17,2.750000057236945,0.0,9.932293387798113
F_sky,F_sky,6,10006,1.0,1.0,9,0.9999998316814285,0.0,10.769402755077552
F_sky,F_sky,7,10007,1.0,1.0,5,0.750000338333317,0.0,10.634205381914756
F_sky,F_sky,8,10008,1.0,0.642857209944916,15,3.499999634744384,2.25,13.072449028424579
F_sky,F_sky,9,10009,1.0,0.6834925120065759,38,7.500000894378819,5.126194451350545,14.33536190924005
F_sky,F_sky,10,10010,1.0,0.40365594388466225,26,5.000000706981308,2.0182800048005185,12.828914157232271
F_sky,F_sky,11,10011,1.0,0.6182241396048244,36,6.499999617361563,4.0184566708750395,13.973325724956261
F_sky,F_sky,12,10012,0.0,0.0,200,0.5,0.0,-1.9781430843150989
F_sky,F_sky,13,10013,1.0,1.0,17,1.9999998221419377,0.0,10.678524599823403
F_sky,F_sky,14,10014,1.0,1.0,10,1.000000347872808,0.0,10.766503929590545
F_sky,F_sky,15,10015,1.0,0.6317407761949917,35,6.750000301871499,4.264250430020729,15.007730833805924
F_sky,F_sky,16,10016,1.0,0.5680951627402872,29,5.750000189093727,3.2665472931798827,14.080107964313038
F_sky,F_sky,17,10017,1.0,0.6819052944643831,42,8.500001297792455,5.7961958879188025,15.789978615630162
F_sky,F_sky,18,10018,0.0,0.0,200,0.0,3.8949479866757675,-2.0000000000000013
F_sky,F_sky,19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
F_sky,F_sky,20,10020,1.0,0.7,17,2.5,1.75,12.32565967450849
F_sky,F_sky,21,10021,1.0,1.0,9,0.750000338333317,0.0,10.594205381914755
F_sky,F_sky,22,10022,0.0,0.0,200,0.5000000190789816,4.450226244479136,-1.7994323789260558
F_sky,F_sky,23,10023,1.0,0.33333323308645474,7,1.5000004511110894,0.5,11.249249181920254
F_sky,F_sky,24,10024,1.0,0.5999997984585489,21,3.7500012596344927,2.25,13.02071242701232
L1,B_L1 (materials + lighting),0,10000,0.0,0.0,200,1.4999999063012235,1.25,-0.5292365786291292
L1,B_L1 (materials + lighting),1,10001,0.0,0.0,200,0.5,2.25,-1.8496630818033455
L1,B_L1 (materials + lighting),2,10002,0.0,0.0,200,3.9999992122519665,6.173041117577629,-0.9385446217301001
L1,B_L1 (materials + lighting),3,10003,0.0,0.0,200,0.0,1.5,-2.0000000000000013
L1,B_L1 (materials + lighting),4,10004,0.0,0.0,200,1.5000000381579917,0.0,-2.4205490048947325
L1,B_L1 (materials + lighting),5,10005,1.0,1.0,4,0.0,0.0,9.96
L1,B_L1 (materials + lighting),6,10006,0.0,0.0,200,3.9999999079974247,0.0,-3.0962093461633176
L1,B_L1 (materials + lighting),7,10007,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),8,10008,0.0,0.0,200,1.9999999063012235,2.25,-0.46716514415855065
L1,B_L1 (materials + lighting),9,10009,0.0,0.0,200,5.499999212251966,5.126194451350545,-2.4383681211243036
L1,B_L1 (materials + lighting),10,10010,0.0,0.0,200,1.0000002446345406,2.0182800048005185,-1.6315514076805075
L1,B_L1 (materials + lighting),11,10011,0.0,0.0,200,6.499999401345835,4.0184566708750395,-2.6037741590613965
L1,B_L1 (materials + lighting),12,10012,0.0,0.0,200,0.5000000095394908,0.0,-2.101217895724866
L1,B_L1 (materials + lighting),13,10013,0.0,0.0,200,2.500000582967844,0.0,-2.0362613517331436
L1,B_L1 (materials + lighting),14,10014,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),15,10015,0.0,0.0,200,3.2499987992989254,4.264250430020729,-1.8528360296825415
L1,B_L1 (materials + lighting),16,10016,0.0,0.0,200,0.5000002255555447,3.2665472931798827,-1.7041819799033129
L1,B_L1 (materials + lighting),17,10017,0.0,0.0,200,2.7499998903302014,5.7961958879188025,-2.33377184308095
L1,B_L1 (materials + lighting),18,10018,0.0,0.0,200,4.49999996043028,3.8949479866757675,-2.7789770540480085
L1,B_L1 (materials + lighting),19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
L1,B_L1 (materials + lighting),20,10020,0.0,0.0,200,0.0,1.75,-2.0000000000000013
L1,B_L1 (materials + lighting),21,10021,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),22,10022,0.0,0.0,200,5.499999625205007,4.450226244479136,-2.9254483969745433
L1,B_L1 (materials + lighting),23,10023,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L1,B_L1 (materials + lighting),24,10024,0.0,0.0,200,0.5,2.25,-1.8496630818033455
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",0,10000,0.0,0.0,200,1.749999812602447,1.25,-0.30045410796355293
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",1,10001,0.0,0.0,200,0.5,2.25,-1.8496630818033455
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",2,10002,0.0,0.0,200,9.249999934919767,6.173041117577629,3.3588105292296095
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",3,10003,0.0,0.0,200,0.0,1.5,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",4,10004,0.0,0.0,200,0.750000338333317,0.0,-1.7428720981850285
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",5,10005,1.0,1.0,4,0.0,0.0,9.96
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",6,10006,0.0,0.0,200,2.500000508348063,0.0,-1.8587804877565544
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",7,10007,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",8,10008,0.0,0.0,200,1.7500005829678433,2.25,-0.42665115510773494
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",9,10009,0.0,0.0,200,5.249999399649463,5.126194451350545,-2.0484351519267543
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",10,10010,0.0,0.0,200,1.0000002446345406,2.0182800048005185,-1.6315514076805075
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",11,10011,0.0,0.0,200,5.4999999635383245,4.0184566708750395,-2.665247681482771
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",12,10012,0.0,0.0,200,0.5000000190789816,0.0,-2.2248989019226406
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",13,10013,0.0,0.0,200,1.0000004511110894,0.0,-1.5701532142825534
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",14,10014,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",15,10015,0.0,0.0,200,2.9999993996494627,4.264250430020729,-1.5241790596656126
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",16,10016,0.0,0.0,200,0.5000002255555447,3.2665472931798827,-1.7041819799033129
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",17,10017,0.0,0.0,200,9.999999934919767,5.7961958879188025,3.385271715278029
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",18,10018,0.0,0.0,200,4.250000038158049,3.8949479866757675,-2.787324875861533
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5506950558564152
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",20,10020,0.0,0.0,200,0.0,1.75,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",21,10021,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",22,10022,0.0,0.0,200,5.749999399649463,4.450226244479136,-2.535515864354319
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",23,10023,0.0,0.0,200,0.0,0.5,-2.0000000000000013
L2noT,"B_L2noT (+ object appearance, TARGET UNCHANGED)",24,10024,0.0,0.0,200,0.5,2.25,-1.8496630818033455
L2,B_L2 (+ object appearance),0,10000,0.0,0.0,200,0.5,1.25,-1.5036158715282242
L2,B_L2 (+ object appearance),1,10001,0.0,0.0,200,0.5,2.25,-1.850496008266877
L2,B_L2 (+ object appearance),2,10002,0.0,0.0,200,9.000000489269139,6.173041117577629,2.2824559622963547
L2,B_L2 (+ object appearance),3,10003,0.0,0.0,200,0.0,1.5,-2.0000000000000013
L2,B_L2 (+ object appearance),4,10004,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2,B_L2 (+ object appearance),5,10005,1.0,1.0,5,0.0,0.0,9.950000000000001
L2,B_L2 (+ object appearance),6,10006,0.0,0.0,200,3.749999795219652,0.0,-3.2930895375369933
L2,B_L2 (+ object appearance),7,10007,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2,B_L2 (+ object appearance),8,10008,0.0,0.0,200,1.5,2.25,-0.7468748875691481
L2,B_L2 (+ object appearance),9,10009,0.0,0.0,200,10.499999043933293,5.126194451350545,0.7826332540307681
L2,B_L2 (+ object appearance),10,10010,0.0,0.0,200,1.0000002446345406,2.0182800048005185,-1.6324006622192218
L2,B_L2 (+ object appearance),11,10011,0.0,0.0,200,5.4999999635383245,4.0184566708750395,-2.6657727058260625
L2,B_L2 (+ object appearance),12,10012,0.0,0.0,200,0.5000000190789816,0.0,-2.224761213445447
L2,B_L2 (+ object appearance),13,10013,0.0,0.0,200,1.7500004511110898,0.0,-2.1795503371727207
L2,B_L2 (+ object appearance),14,10014,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2,B_L2 (+ object appearance),15,10015,0.0,0.0,200,2.9999993996494627,4.264250430020729,-1.524464131549912
L2,B_L2 (+ object appearance),16,10016,0.0,0.0,200,0.5000002255555447,3.2665472931798827,-1.7044096574171728
L2,B_L2 (+ object appearance),17,10017,0.0,0.0,200,2.7499998903302014,5.7961958879188025,-2.3339505533048848
L2,B_L2 (+ object appearance),18,10018,0.0,0.0,200,4.499999812602503,3.8949479866757675,-2.725995817632029
L2,B_L2 (+ object appearance),19,10019,0.0,0.0,200,0.5,2.0182800048005185,-1.5508733307359344
L2,B_L2 (+ object appearance),20,10020,0.0,0.0,200,0.0,1.75,-2.0000000000000013
