level,variant,episode,seed,success,spl,episode_length,path_length,shortest_path_length,total_reward
L1,B_L1 (materials + lighting),1,10001,1.0,1.0,6,0.2500000095394908,0.0,10.101240404515726
L1,B_L1 (materials + lighting),2,10002,1.0,1.0,14,1.0000004511110894,0.0,10.629227591851022
L1,B_L1 (materials + lighting),3,10003,1.0,0.16666660957515778,15,1.500000513823756,0.25,11.295032074627908
L1,B_L1 (materials + lighting),4,10004,1.0,1.0,12,1.2499996347443847,0.0,11.07527267194214
L1,B_L1 (materials + lighting),5,10005,1.0,0.16666660957515778,9,1.500000513823756,0.25,11.355032074627909
L1,B_L1 (materials + lighting),6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.435966957922835
L1,B_L1 (materials + lighting),7,10007,1.0,0.2,11,1.25,0.25,11.10995882635266
L1,B_L1 (materials + lighting),8,10008,1.0,1.0,8,0.2500000095394908,0.0,10.081240404515727
L1,B_L1 (materials + lighting),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
L1,B_L1 (materials + lighting),10,10010,1.0,1.0,10,1.4999994378073407,0.0,10.818060163265137
L1,B_L1 (materials + lighting),11,10011,1.0,1.0,1,0.24999990630122346,0.0,10.231136837492521
L1,B_L1 (materials + lighting),12,10012,1.0,1.0,10,1.000000338333317,0.0,10.818219789944102
L1,B_L1 (materials + lighting),13,10013,1.0,1.0,1,0.2500000095394908,0.0,10.183130457407911
L1,B_L1 (materials + lighting),14,10014,1.0,1.0,7,1.0000000381579632,0.0,10.912669313235568
L1,B_L1 (materials + lighting),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
L1,B_L1 (materials + lighting),16,10016,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),17,10017,1.0,1.0,14,1.0000004511110894,0.0,10.629227591851022
L1,B_L1 (materials + lighting),18,10018,1.0,1.0,19,1.7499997379826664,0.0,10.966721231184978
L1,B_L1 (materials + lighting),19,10019,1.0,1.0,15,1.5000006766666343,0.0,10.768059828422643
L1,B_L1 (materials + lighting),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
L1,B_L1 (materials + lighting),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
L1,B_L1 (materials + lighting),22,10022,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L1,B_L1 (materials + lighting),23,10023,1.0,0.2,13,1.25,0.25,11.08995882635266
L1,B_L1 (materials + lighting),24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
L2,B_L2 (+ object appearance),0,10000,1.0,0.3749999194379363,19,2.000000429664432,0.75,11.70172293012856
L2,B_L2 (+ object appearance),1,10001,1.0,1.0,6,0.2500000095394908,0.0,10.101240404515726
L2,B_L2 (+ object appearance),2,10002,1.0,1.0,15,1.2500004511110894,0.0,10.574573623067698
L2,B_L2 (+ object appearance),3,10003,0.0,0.0,200,1.500000263713508,0.25,-0.6356033751818176
L2,B_L2 (+ object appearance),4,10004,1.0,1.0,12,1.2499996347443847,0.0,11.07527267194214
L2,B_L2 (+ object appearance),5,10005,0.0,0.0,200,1.500000263713508,0.25,-0.6356033751818176
L2,B_L2 (+ object appearance),6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.435966957922835
L2,B_L2 (+ object appearance),7,10007,1.0,0.2,11,1.25,0.25,11.10995882635266
L2,B_L2 (+ object appearance),8,10008,1.0,1.0,8,0.2500000095394908,0.0,10.081240404515727
L2,B_L2 (+ object appearance),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
L2,B_L2 (+ object appearance),10,10010,1.0,1.0,10,1.4999994378073407,0.0,10.818060163265137
L2,B_L2 (+ object appearance),11,10011,1.0,1.0,2,0.24999990630122346,0.0,10.221136837492521
L2,B_L2 (+ object appearance),12,10012,0.0,0.0,200,0.9999998316814286,0.0,-1.1219619998261119
L2,B_L2 (+ object appearance),13,10013,1.0,1.0,2,0.2500000095394908,0.0,10.173130457407911
L2,B_L2 (+ object appearance),14,10014,1.0,1.0,7,1.0000000286184723,0.0,10.904398215000885
L2,B_L2 (+ object appearance),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
L2,B_L2 (+ object appearance),16,10016,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2,B_L2 (+ object appearance),17,10017,1.0,1.0,15,1.2500004511110894,0.0,10.574573623067698
L2,B_L2 (+ object appearance),18,10018,1.0,1.0,19,1.7500006766666343,0.0,10.957973899179501
L2,B_L2 (+ object appearance),19,10019,1.0,1.0,15,1.5000006766666343,0.0,10.768059828422643
L2,B_L2 (+ object appearance),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
L2,B_L2 (+ object appearance),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
L2,B_L2 (+ object appearance),22,10022,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L2,B_L2 (+ object appearance),23,10023,1.0,0.2,13,1.25,0.25,11.08995882635266
L2,B_L2 (+ object appearance),24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
L3,B_L3 (+ distractors),0,10000,1.0,0.3749999194379363,19,2.000000429664432,0.75,11.70172293012856
L3,B_L3 (+ distractors),1,10001,1.0,1.0,6,0.2500000095394908,0.0,10.101240404515726
L3,B_L3 (+ distractors),2,10002,1.0,1.0,15,1.2500004511110894,0.0,10.574573623067698
L3,B_L3 (+ distractors),3,10003,0.0,0.0,200,1.500000263713508,0.25,-0.6356033751818176
L3,B_L3 (+ distractors),4,10004,1.0,1.0,12,1.2499996347443847,0.0,11.07527267194214
L3,B_L3 (+ distractors),5,10005,0.0,0.0,200,1.500000263713508,0.25,-0.6356033751818176
L3,B_L3 (+ distractors),6,10006,1.0,1.0,3,0.5000000190789816,0.0,10.435966957922835
L3,B_L3 (+ distractors),7,10007,1.0,0.2,11,1.25,0.25,11.10995882635266
L3,B_L3 (+ distractors),8,10008,1.0,1.0,8,0.2500000095394908,0.0,10.081240404515727
L3,B_L3 (+ distractors),9,10009,1.0,1.0,4,1.0,0.0,10.929023906596438
L3,B_L3 (+ distractors),10,10010,1.0,1.0,10,1.4999994378073407,0.0,10.818060163265137
L3,B_L3 (+ distractors),11,10011,1.0,1.0,2,0.24999990630122346,0.0,10.221136837492521
L3,B_L3 (+ distractors),12,10012,0.0,0.0,200,0.9999998316814286,0.0,-1.1219619998261119
L3,B_L3 (+ distractors),13,10013,1.0,1.0,2,0.2500000095394908,0.0,10.173130457407911
L3,B_L3 (+ distractors),14,10014,1.0,1.0,7,1.0000000286184723,0.0,10.904398215000885
L3,B_L3 (+ distractors),15,10015,1.0,1.0,1,0.0,1.3880431555316297,9.99
L3,B_L3 (+ distractors),16,10016,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L3,B_L3 (+ distractors),17,10017,1.0,1.0,15,1.2500004511110894,0.0,10.574573623067698
L3,B_L3 (+ distractors),18,10018,1.0,1.0,19,1.7500006766666343,0.0,10.957973899179501
L3,B_L3 (+ distractors),19,10019,1.0,1.0,15,1.5000006766666343,0.0,10.768059828422643
L3,B_L3 (+ distractors),20,10020,1.0,0.2,7,1.25,0.25,11.149958826352659
L3,B_L3 (+ distractors),21,10021,1.0,0.2,7,1.25,0.25,11.149958826352659
L3,B_L3 (+ distractors),22,10022,0.0,0.0,200,0.0,0.0,-2.0000000000000013
L3,B_L3 (+ distractors),23,10023,1.0,0.2,13,1.25,0.25,11.08995882635266
L3,B_L3 (+ distractors),24,10024,1.0,1.0,2,0.2500000095394908,0.0,10.141240404515727
